Bee_ID,Diapause_NonDiapause,Sex,Date_emerged,Date_dead,Date_frozen,Thorax_length_mm,Notes,use_lifespan,old_cage_design,,,,
MR001,ND,M,8/10/23,10/4/23,10/4/23,2.21,,Y,Y,,,,
MR002,ND,M,8/10/23,10/15/23,10/16/23,2.17,,Y,Y,,,,
MR003,ND,M,8/10/23,8/13/23,8/13/23,2.19,,Y,Y,,,,
MR004,ND,M,8/10/23,,,,Escaped 8/24/23,N,Y,,,,
MR005,ND,M,8/10/23,10/15/23,10/16,2.09,,Y,Y,,,,
MR006,ND,M,8/10/23,9/21/23,9/21/23,2.07,,Y,Y,,,,
MR007,ND,M,8/10/23,10/13/23,10/13/23,2.19,,Y,Y,,,,
MR008,ND,M,8/10/23,8/12/23,8/12/23,2.09,,Y,Y,,,,
MR009,ND,M,8/11/23,8/28/23,8/28/23,1.87,recaught escapee,Y,Y,,,,
MR010,ND,M,8/11/23,8/12/23,8/12/23,2.04,,Y,Y,,,,
MR011,ND,M,8/11/23,10/18/23,10/18/23,1.85,,Y,Y,,,,
MR012,ND,M,8/11/23,8/24/23,NA,1.87,,Y,Y,,,,
MR013,ND,M,8/11/23,8/14/23,NA,1.91,,Y,Y,,,,
MR014,ND,M,8/11/23,10/3/23,10/3/23,2.20,,Y,Y,,,,
MR015,ND,M,8/11/23,8/14/23,NA,1.88,,Y,Y,,,,
MR016,ND,M,8/11/23,8/13/23,8/13/23,2.07,,Y,Y,,,,
MR017,ND,M,8/11/23,10/2/23,10/2/23,2.18,,Y,Y,,,,
MR018,ND,M,8/11/23,8/12/23,8/12/23,1.85,,Y,Y,,,,
MR019,ND,M,8/11/23,8/20/23,8/20/23,2.19,,Y,Y,,,,
MR020,ND,M,8/11/23,8/14/23,NA,1.69,,Y,Y,,,,
MR021,D,M,8/11/23,9/30/23,10/2/23,2.39,,Y,Y,,,,
MR022,D,M,8/11/23,,,2.16,,N,Y,,,,
MR023,D,M,8/11/23,10/10/23,10/10/23,2.26,,Y,Y,,,,
MR024,D,M,8/11/23,8/12/23,8/12/23,2.21,,Y,Y,,,,
MR025,D,M,8/11/23,10/22/23,10/23/23,2.30,,Y,Y,,,,
MR026,D,M,8/11/23,8/14/23,NA,2.42,,Y,Y,,,,
MR027,D,M,8/11/23,8/20/23,8/20/23,2.26,,Y,Y,,,,
MR028,D,M,8/11/23,9/14/23,NA,2.16,,Y,Y,,,,
MR029,D,M,8/11/23,8/12/23,8/12/23,2.43,got stuck in cage edges and died,N,Y,,,,
MR030,D,M,8/11/23,10/2/23,10/2/23,2.38,,Y,Y,,,,
MR031,D,M,8/11/23,10/4/23,10/4/23,2.51,,Y,Y,,,,
MR032,D,M,8/11/23,10/19/23,10/19/23,2.06,,Y,Y,,,,
MR033,D,M,8/11/23,10/6/23,10/6/23,2.10,,Y,Y,,,,
MR034,D,M,8/11/23,10/7/23,10/7/23,2.36,,Y,Y,,,,
MR035,D,M,8/11/23,10/4/23,10/4/23,2.12,,Y,Y,,,,
MR036,D,M,8/11/23,8/31/23,8/31/23,2.24,,Y,Y,,,,
MR037,D,M,8/11/23,8/25/23,NA,2.23,,Y,Y,,,,
MR038,D,M,8/11/23,9/30/23,10/2/23,2.59,,Y,Y,,,,
MR039,D,M,8/11/23,9/10/23,9/11/23,2.25,,Y,Y,,,,
MR040,D,M,8/11/23,8/26/23,NA,2.20,,Y,Y,,,,
MR041,ND,F,8/11/23,9/27/23,9/27/23,2.33,,Y,Y,,,,
MR042,ND,F,8/11/23,10/1/23,10/2/23,2.26,,Y,Y,,,,
MR043,ND,F,8/11/23,8/13/23,NA,2.43,,Y,Y,,,,
MR044,ND,F,8/12/23,8/14/23,NA,2.72,,Y,Y,,,,
MR045,ND,F,8/12/23,9/29/23,9/29/23,2.36,,Y,Y,,,,
MR046,ND,F,8/12/23,9/29/23,9/29/23,2.49,,Y,Y,,,,
MR047,ND,F,8/12/23,10/5/23,10/5/23,2.24,,Y,Y,,,,
MR048,ND,F,8/12/23,10/8/23,10/8/23,2.26,,Y,Y,,,,
MR049,ND,F,8/12/23,9/30/23,10/2/23,2.54,,Y,Y,,,,
MR050,ND,F,8/12/23,10/7/23,10/7/23,2.38,,Y,Y,,,,
MR051,ND,F,8/12/23,9/30/23,10/2/23,2.44,,Y,Y,,,,
MR052,ND,F,8/12/23,10/6/23,10/6/23,2.48,,Y,Y,,,,
MR053,ND,F,8/12/23,10/3/23,10/3/23,2.46,,Y,Y,,,,
MR054,ND,F,8/12/23,10/5/23,10/5/23,2.26,,Y,Y,,,,
MR055,ND,F,8/12/23,NA,NA,NA,Escaped,N,Y,,,,
MR056,D,F,8/12/23,10/2/23,10/2/23,2.34,,Y,Y,,,,
MR057,D,F,8/12/23,10/8/23,10/8/23,2.28,,Y,Y,,,,
MR058,D,F,8/13/23,9/28/23,9/29/23,2.46,,Y,Y,,,,
MR059,D,F,8/13/23,9/29/23,9/29/23,2.68,,Y,Y,,,,
MR060,D,F,8/13/23,8/14/23,8/14/23,2.58,,Y,Y,,,,
MR061,D,F,8/13/23,10/8/23,10/8/23,2.29,,Y,Y,,,,
MR062,D,F,8/13/23,10/7/23,10/7/23,2.67,,Y,Y,,,,
MR063,D,F,8/13/23,10/9/23,10/9/23,2.33,,Y,Y,,,,
MR064,ND,F,8/13/23,10/9/23,10/9/23,2.47,,Y,Y,,,,
MR065,ND,F,8/13/23,9/28/23,9/29/23,2.41,,Y,Y,,,,
MR066,ND,F,8/13/23,10/6/23,10/6/23,2.20,,Y,Y,,,,
MR067,ND,F,8/13/23,NA,NA,NA,Escaped 8/23,N,Y,,,,
MR068,D,F,8/14/23,9/26/23,9/26/23,2.46,,Y,N,,,,
MR069,D,F,8/14/23,9/17/23,9/18/23,2.73,,Y,N,,,,
MR070,D,F,8/14/23,10/3/23,10/3/23,2.65,,Y,N,,,,
MR071,D,F,8/14/23,10/14/23,10/16/23,2.65,,Y,N,,,,
MR072,D,F,8/14/23,9/26/23,9/26/23,2.67,,Y,N,,,,
MR073,D,F,8/14/23,9/24/23,9/25/23,2.64,,Y,N,,,,
MR074,D,F,8/14/23,9/28/23,9/29/23,2.70,,Y,N,,,,
MR075,D,F,8/14/23,10/7/23,10/7/23,2.55,,Y,N,,,,
MR076,D,F,8/14/23,9/24/23,9/25/23,2.39,,Y,N,,,,
MR077,D,F,8/14/23,9/22/23,9/22/23,2.43,,Y,N,,,,
MR078,D,F,8/14/23,10/7/23,10/7/23,2.69,,Y,N,,,,
MR079,D,F,8/14/23,10/6/23,10/6/23,2.46,,Y,N,,,,
MR080,D,F,8/14/23,10/8/23,10/8/23,2.68,,Y,N,,,,
MR081,D,F,8/14/23,9/26/23,9/26/23,2.69,,Y,N,,,,
MR082,D,F,8/14/23,10/7/23,10/7/23,2.49,,Y,N,,,,
MR083,D,M,8/14/23,9/2/23,NA,2.30,,Y,N,,,,
MR084,D,F,8/14/23,9/21/23,9/21/23,2.69,,Y,N,,,,
MR085,D,F,8/14/23,9/25/23,9/25/23,2.76,,Y,N,,,,
MR086,D,M,8/14/23,10/24/23,10/24/23,2.22,,Y,N,,,,
MR087,D,F,8/14/23,9/18/23,9/18/23,2.42,,Y,N,,,,
MR088,D,F,8/14/23,9/30/23,10/2/23,2.37,,Y,N,,,,
MR089,D,F,8/14/23,9/11/23,9/11/23,2.57,,Y,N,,,,
MR090,D,M,8/14/23,10/7/23,10/7/23,2.38,,Y,N,,,,
MR091,D,M,8/14/23,10/10/23,10/10/23,2.52,,Y,N,,,,
MR092,ND,F,8/14/23,9/30/23,10/2/23,2.39,,Y,N,,,,
MR093,ND,F,8/14/23,9/30/23,10/2/23,2.44,,Y,N,,,,
MR094,ND,F,8/14/23,9/30/23,10/2/23,2.49,,Y,N,,,,
MR095,ND,F,8/14/23,8/17/23,NA,1.82,,Y,N,,,,
MR096,ND,F,8/14/23,9/30/23,10/2/23,2.35,,Y,N,,,,
MR097,ND,F,8/14/23,8/28/23,8/28/23,2.45,,Y,N,,,,
MR098,ND,F,8/14/23,10/7/23,10/7/23,2.37,,Y,N,,,,
MR099,ND,F,8/14/23,10/11/23,10/11/23,2.23,,Y,N,,,,
MR100,ND,F,8/14/23,8/16/23,NA,2.18,,Y,N,,,,
MR101,ND,F,8/14/23,10/5/23,10/5/23,2.50,,Y,N,,,,
MR102,ND,F,8/14/23,10/6/23,10/6/23,2.24,,Y,N,,,,
MR103,ND,M,8/15/23,8/17/23,NA,1.96,,Y,N,,,,
MR104,ND,M,8/15/23,10/10/23,10/10/23,1.89,,Y,N,,,,
MR105,ND,M,8/15/23,10/9/23,10/9/23,2.12,,Y,N,,,,
MR106,ND,M,8/15/23,8/17/23,NA,2.15,,Y,N,,,,
MR107,ND,M,8/15/23,8/17/23,NA,1.77,,Y,N,,,,
MR108,ND,M,8/15/23,10/17/23,10/17/23,1.84,,Y,N,,,,
MR109,ND,M,8/15/23,8/21/23,8/21/23,1.75,,Y,N,,,,
MR110,ND,M,8/15/23,10/19/23,10/19/23,2.03,,Y,N,,,,
MR111,ND,M,8/15/23,10/15/23,10/16/23,1.94,,Y,N,,,,
MR112,ND,M,8/15/23,9/30/23,10/2/23,2.41,,Y,N,,,,
MR113,D,F,8/16/23,9/28/23,9/29/23,2.65,,Y,N,,,,
MR114,D,F,8/16/23,9/28/23,9/29/23,2.60,,Y,N,,,,
MR115,D,F,8/16/23,9/30/23,10/2/23,2.81,,Y,N,,,,
MR116,D,F,8/16/23,10/8/23,10/8/23,2.57,,Y,N,,,,
MR117,ND,F,8/16/23,10/10/23,10/10/23,2.77,,Y,N,,,,
MR118,ND,F,8/16/23,10/12/23,10/12/23,2.73,,Y,N,,,,
MR119,ND,F,8/16/23,8/18/23,8/18/23,2.21,,Y,N,,,,
MR120,ND,F,8/16/23,10/13/23,10/13/23,2.32,,Y,N,,,,
MR121,ND,F,8/16/23,10/12/23,10/12/23,2.53,,Y,N,,,,
MR122,ND,F,8/16/23,9/23/23,9/25/23,2.37,,Y,N,,,,
MR123,ND,F,8/16/23,10/13/23,10/13/23,2.19,,Y,N,,,,
MR124,ND,F,8/16/23,10/7/23,10/7/23,2.38,,Y,N,,,,
MR125,ND,F,8/16/23,10/11/23,10/11/23,2.34,,Y,N,,,,
MR126,ND,F,8/16/23,10/2/23,10/2/23,2.32,,Y,N,,,,
MR127,ND,F,8/16/23,8/26/23,NA,2.09,,Y,N,,,,
MR128,ND,F,8/16/23,9/29/23,9/29/23,2.53,,Y,N,,,,
MR129,ND,F,8/16/23,10/16/23,10/16/23,2.41,,Y,N,,,,
MR130,ND,F,8/16/23,10/8/23,10/8/23,2.29,,Y,N,,,,
MR131,ND,M,8/16/23,11/2/23,11/2/23,2.13,,Y,N,,,,
MR132,ND,M,8/16/23,10/21/23,NA,2.38,,Y,N,,,,
MR133,ND,M,8/16/23,10/12/23,10/12/23,2.02,,Y,N,,,,
MR134,ND,M,8/16/23,8/19/23,8/20/23,1.79,,Y,N,,,,
MR135,ND,M,8/16/23,10/27/23,10/27/23,2.09,thought dead 9/28 but was alive 9/29. spent 24h night in office,Y,N,,,,
MR136,ND,M,8/16/23,10/23/23,10/23/23,1.87,,N,N,,,,
MR137,ND,M,8/16/23,10/8/23,10/8/23,NA,specimen not found,N,N,,,,
MR138,ND,M,8/16/23,8/18/23,8/18/23,1.94,,Y,N,,,,
MR139,ND,M,8/16/23,8/19/23,8/20/23,1.59,,Y,N,,,,
MR140,D,F,8/17/23,9/20/23,9/20/23,2.89,,Y,N,,,,
MR141,D,F,8/17/23,8/21/23,8/21/23,2.37,"Labeled as ND and D, actually is D",Y,N,,,,
MR142,ND,F,8/17/23,10/15/23,10/16/23,2.32,,Y,N,,,,
MR143,ND,F,8/17/23,10/4/23,10/4/23,2.45,,Y,N,,,,
MR144,ND,F,8/17/23,10/13/23,10/13/23,2.36,,Y,N,,,,
MR145,ND,F,8/17/23,10/7/23,10/7/23,2.48,,Y,N,,,,
MR146,ND,F,8/17/23,10/8/23,10/8/23,2.35,,Y,N,,,,
MR147,ND,F,8/17/23,10/9/23,10/9/23,2.40,,Y,N,,,,
MR148,ND,F,8/17/23,10/11/23,10/11/23,2.43,,Y,N,,,,
MR149,ND,F,8/17/23,10/10/23,10/10/23,2.60,,Y,N,,,,
MR150,ND,F,8/17/23,10/8/23,10/8/23,2.70,,Y,N,,,,
MR151,ND,F,8/17/23,9/25/23,9/25/23,2.23,,Y,N,,,,
MR152,ND,F,8/17/23,NA,NA,NA,escaped 8/23,N,N,,,,
MR153,ND,F,8/17/23,9/26/23,9/26/23,2.10,,Y,N,,,,
MR154,ND,F,8/17/23,9/12/23,9/12/23,2.06,,Y,N,,,,
MR155,ND,F,8/17/23,10/10/23,10/10/23,2.22,,Y,N,,,,
MR156,ND,F,8/17/23,10/20/23,10/20/23,2.58,,Y,N,,,,
MR157,ND,M,8/17/23,9/18/23,9/18/23,2.31,,Y,N,,,,
MR158,ND,M,8/17/23,10/12/23,10/12/23,2.09,,Y,N,,,,
MR159,ND,M,8/17/23,10/22/23,10/23/23,2.15,,Y,N,,,,
MR160,ND,M,8/16/23,10/21/23,NA,1.12,Duplicate 136 or 137?,N,N,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
